Invoice_Number,Amount,Date,Vendor,Department,Status
1465,982.88,2024-12-15,Vendor_25,HR,Paid
1466,1642.71,2024-10-26,Vendor_16,HR,Paid
1467,7430.04,2024-03-01,Vendor_4,HR,Cancelled
1468,4044.87,2024-10-02,Vendor_43,Sales,Pending
1469,7436.36,2024-07-27,Vendor_27,Marketing,Paid
1470,3783.84,2024-09-20,Vendor_36,Marketing,Pending
1471,7621.86,2024-06-12,Vendor_17,Marketing,Pending
1472,7507.98,2024-05-25,Vendor_20,IT,Cancelled
1473,8427.61,2024-06-24,Vendor_19,Sales,Pending
1474,3714.68,2024-04-20,Vendor_10,HR,Pending
1475,5950.79,2024-05-06,Vendor_21,Marketing,Cancelled
1476,82.02,2024-06-14,Vendor_4,HR,Paid
1477,3907.35,2024-01-23,Vendor_7,HR,Paid
1478,6441.14,2024-08-05,Vendor_16,Marketing,Cancelled
1479,7044.29,2024-08-24,Vendor_34,Marketing,Pending
1480,6041.35,2024-12-19,Vendor_49,IT,Pending
1481,1532.55,2024-08-13,Vendor_12,Marketing,Pending
1482,7091.43,2024-04-19,Vendor_48,Sales,Pending
1483,3315.52,2024-07-01,Vendor_18,IT,Paid
1484,6002.34,2024-11-15,Vendor_11,Sales,Pending
1485,6443.52,2024-01-06,Vendor_4,HR,Cancelled
1486,1227.45,2024-06-15,Vendor_14,HR,Cancelled
1487,7412.86,2024-10-16,Vendor_5,Sales,Paid
1488,9797.48,2024-03-13,Vendor_43,Sales,Pending
1489,8325.39,2024-06-17,Vendor_45,IT,Paid
1490,608.55,2024-03-14,Vendor_26,IT,Paid
1491,8427.24,2024-05-20,Vendor_49,Sales,Pending
1492,9376.67,2024-04-06,Vendor_26,HR,Pending
1493,7293.0,2024-02-03,Vendor_1,HR,Paid
1494,119.94,2024-09-22,Vendor_46,HR,Paid
1495,7526.18,2024-08-25,Vendor_36,Sales,Pending
1496,2863.32,2024-10-22,Vendor_28,IT,Cancelled
1497,2792.34,2024-08-10,Vendor_16,HR,Pending
1498,4317.42,2024-09-13,Vendor_6,HR,Paid
1499,4901.33,2024-08-11,Vendor_20,Marketing,Pending
1500,5641.83,2024-05-04,Vendor_33,IT,Cancelled
1501,909.92,2024-02-24,Vendor_11,HR,Cancelled
1502,8827.25,2024-05-10,Vendor_26,HR,Pending
1503,7321.67,2024-10-21,Vendor_18,Sales,Cancelled
1504,7265.3,2024-05-24,Vendor_49,IT,Cancelled
